Role Category,Role,Functional Area,Industry,Skill1,Skill2,Skill3,Skill4,Skill5
4,5,0,31,1397,1326,905,10,1121
4,5,0,31,501,216,796,1345,1266
4,5,0,32,739,658,802,560,371
4,5,0,14,547,83,1064,724,21
4,5,0,14,765,443,803,1133,256
4,5,0,22,1039,382,490,228,989
4,5,0,22,789,560,234,448,369
4,5,0,22,991,668,1349,905,1080
4,24,0,1,1047,95,1080,560,234
4,24,0,14,585,228,490,1047,1039
4,24,0,38,276,369,560,95,497
4,5,0,38,1086,1283,399,759,408
4,5,0,38,1298,358,560,1162,132
4,5,0,39,68,528,1021,934,270
4,5,0,32,1283,172,984,1121,185
4,5,0,32,560,456,324,1131,410
4,5,0,33,561,1047,1062,560,318
4,5,0,38,1347,477,1310,1071,1056
4,5,0,38,71,1333,386,1123,793
5,35,7,39,1074,757,1285,978,806
5,35,7,39,145,871,1231,1094,1256
5,34,7,14,1279,175,457,164,1253
5,34,7,33,162,64,19,1154,724
5,34,7,14,529,456,975,577,1268
5,26,13,14,903,963,1358,149,355
5,26,13,14,337,462,413,1075,174
5,34,7,38,474,868,106,132,145
5,34,7,38,109,38,417,448,962
5,26,13,14,47,1101,554,1285,417
5,26,13,14,362,1172,1377,397,1222
5,34,7,14,1101,724,1251,753,362
5,34,7,14,233,1115,205,597,822
5,34,13,14,519,724,657,279,1019
5,34,13,14,1278,1229,628,756,421
5,26,13,14,93,840,589,192,346
5,18,7,14,535,384,85,942,1144
5,42,10,14,402,314,1217,83,1155
5,34,4,14,1074,223,1166,1289,521
5,35,13,38,106,296,226,15,561
5,35,13,38,1356,448,819,669,1104
5,42,14,14,223,698,876,542,38
5,42,14,14,1091,699,728,1118,613
5,35,13,14,864,741,554,181,38
5,35,13,14,1227,351,113,400,1104
5,42,14,14,698,1296,1352,564,107
5,26,13,15,700,1285,219,1323,867
5,35,11,38,162,329,1251,296,568
5,35,11,38,1053,709,326,903,669
5,42,7,14,220,1204,1152,806,1358
5,18,7,14,903,385,871,806,1328
5,18,7,14,1102,316,606,574,728
5,26,13,14,400,1147,149,1226,244
5,34,11,14,1233,480,620,753,145
5,30,5,14,1281,1285,210,787,747
5,42,14,14,201,1106,876,542,145
5,42,14,14,1166,38,699,1094,726
5,18,7,14,334,806,432,613,521
5,18,7,14,153,738,606,728,404
5,26,13,14,1178,710,245,572,699
5,26,13,14,256,498,273,756,570
5,18,7,14,1285,797,346,554,903
5,18,7,14,337,1209,389,137,90
5,18,7,32,821,699,505,994,1142
5,18,7,32,449,576,1187,532,1246
5,18,7,32,223,1100,1246,806,245
5,18,7,32,145,200,1193,903,1178
